# Auto-generated prefix map
PREFIXES = {
    "ad1": "AddTemplateToLayoutCommand",
    "ad2": "AddElementCommand",
    "add": "AddSlotCommand",
    "app": "AppSettings",
    "cha": "ChangePropertyCommand",
    "cl1": "CloneComponentTemplateToSlotCommand",
    "clo": "CloneElementCommand",
    "clu": "ClusterByDataset",
    "co1": "ComponentTemplate",
    "co2": "ComponentView",
    "co3": "ComponentScene",
    "co4": "ComponentTab",
    "co5": "ComponentListWidget",
    "co6": "ComponentFactory",
    "col": "ColorPickerWidget",
    "com": "ComponentElement",
    "csv": "CSVData",
    "dra": "DraggableListWidget",
    "du1": "DummyRegistry",
    "du2": "DummyLayoutSlot",
    "du3": "DummyComponentTemplate",
    "du4": "DummyLayoutTemplate",
    "dum": "DummyComponent",
    "dup": "DuplexInterleave",
    "ele": "ElementPalette",
    "exp": "ExportManager",
    "fo1": "FocusTextEdit",
    "foc": "FocusLineEdit",
    "fon": "FontToolbar",
    "geo": "GeometrySetter",
    "han": "HandleType",
    "ima": "ImageElement",
    "imp": "ImportPanel",
    "inc": "IncrementalGrid",
    "int": "InterleaveDatasets",
    "la1": "LayoutView",
    "la2": "LayoutPropertyPanel",
    "la3": "LayersListWidget",
    "la4": "LayoutToolbar",
    "la5": "LayoutPalette",
    "lay": "LayoutSlot",
    "ma1": "MailRoom",
    "mai": "MainDesignerWindow",
    "mer": "MergeManager",
    "mov": "MoveElementCommand",
    "pa1": "PageManager",
    "pa2": "PaginationPolicy",
    "pa3": "PaginationPolicyFactory",
    "pag": "PaginationError",
    "pid": "PidGenerator",
    "pr1": "PropertyPanel",
    "pr2": "PropertyChangeCommand",
    "pr3": "PropertySetter",
    "pro": "PropertyPanel",
    "re1": "ResizeElementCommand",
    "re2": "ResizeAndMoveElementCommand",
    "re3": "ResizeTemplateCommand",
    "rem": "RemoveElementCommand",
    "res": "ResizeHandle",
    "sch": "SchemaValidator",
    "set": "SettingsDialog",
    "st1": "StaticCluster",
    "sta": "StaticFirstRow",
    "te1": "TextElement",
    "tex": "TextElement",
    "til": "TileOversizeComponent",
    "un1": "UnitStrGeometry",
    "un2": "UnitField",
    "un3": "UnitStrGeometryField",
    "uni": "UnitStr",
}
